W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Converting training data for root
>> Converting image 15082/26655 shard 2
>> Converting image 15083/26655 shard 2
>> Converting image 15084/26655 shard 2
>> Converting image 15085/26655 shard 2
>> Converting image 15086/26655 shard 2
>> Converting image 15087/26655 shard 2
>> Converting image 15088/26655 shard 2
>> Converting image 15089/26655 shard 2
>> Converting image 15090/26655 shard 2
>> Converting image 15091/26655 shard 2
>> Converting image 15092/26655 shard 2
>> Converting image 15093/26655 shard 2
>> Converting image 15094/26655 shard 2
>> Converting image 15095/26655 shard 2
>> Converting image 15096/26655 shard 2
>> Converting image 15097/26655 shard 2
>> Converting image 15098/26655 shard 2
>> Converting image 15099/26655 shard 2
>> Converting image 15100/26655 shard 2
>> Converting image 15101/26655 shard 2
>> Converting image 15102/26655 shard 2
>> Converting image 15103/26655 shard 2
>> Converting image 15104/26655 shard 2
>> Converting image 15105/26655 shard 2
>> Converting image 15106/26655 shard 2
>> Converting image 15107/26655 shard 2
>> Converting image 15108/26655 shard 2
>> Converting image 15109/26655 shard 2
>> Converting image 15110/26655 shard 2
>> Converting image 15111/26655 shard 2
>> Converting image 15112/26655 shard 2
>> Converting image 15113/26655 shard 2
>> Converting image 15114/26655 shard 2
>> Converting image 15115/26655 shard 2
>> Converting image 15116/26655 shard 2
>> Converting image 15117/26655 shard 2
>> Converting image 15118/26655 shard 2
>> Converting image 15119/26655 shard 2
>> Converting image 15120/26655 shard 2
>> Converting image 15121/26655 shard 2
>> Converting image 15122/26655 shard 2
>> Converting image 15123/26655 shard 2
>> Converting image 15124/26655 shard 2
>> Converting image 15125/26655 shard 2
>> Converting image 15126/26655 shard 2
>> Converting image 15127/26655 shard 2
>> Converting image 15128/26655 shard 2
>> Converting image 15129/26655 shard 2
>> Converting image 15130/26655 shard 2
>> Converting image 15131/26655 shard 2
>> Converting image 15132/26655 shard 2
>> Converting image 15133/26655 shard 2
>> Converting image 15134/26655 shard 2
>> Converting image 15135/26655 shard 2
>> Converting image 15136/26655 shard 2
>> Converting image 15137/26655 shard 2
>> Converting image 15138/26655 shard 2
>> Converting image 15139/26655 shard 2
>> Converting image 15140/26655 shard 2
>> Converting image 15141/26655 shard 2
>> Converting image 15142/26655 shard 2
>> Converting image 15143/26655 shard 2
>> Converting image 15144/26655 shard 2
>> Converting image 15145/26655 shard 2
>> Converting image 15146/26655 shard 2
>> Converting image 15147/26655 shard 2
>> Converting image 15148/26655 shard 2
>> Converting image 15149/26655 shard 2
>> Converting image 15150/26655 shard 2
>> Converting image 15151/26655 shard 2
>> Converting image 15152/26655 shard 2
>> Converting image 15153/26655 shard 2
>> Converting image 15154/26655 shard 2
>> Converting image 15155/26655 shard 2
>> Converting image 15156/26655 shard 2
>> Converting image 15157/26655 shard 2
>> Converting image 15158/26655 shard 2
>> Converting image 15159/26655 shard 2
>> Converting image 15160/26655 shard 2
>> Converting image 15161/26655 shard 2
>> Converting image 15162/26655 shard 2
>> Converting image 15163/26655 shard 2
>> Converting image 15164/26655 shard 2
>> Converting image 15165/26655 shard 2
>> Converting image 15166/26655 shard 2
>> Converting image 15167/26655 shard 2
>> Converting image 15168/26655 shard 2
>> Converting image 15169/26655 shard 2
>> Converting image 15170/26655 shard 2
>> Converting image 15171/26655 shard 2
>> Converting image 15172/26655 shard 2
>> Converting image 15173/26655 shard 2
>> Converting image 15174/26655 shard 2
>> Converting image 15175/26655 shard 2
>> Converting image 15176/26655 shard 2
>> Converting image 15177/26655 shard 2
>> Converting image 15178/26655 shard 2
>> Converting image 15179/26655 shard 2
>> Converting image 15180/26655 shard 2
>> Converting image 15181/26655 shard 2
>> Converting image 15182/26655 shard 2
>> Converting image 15183/26655 shard 2
>> Converting image 15184/26655 shard 2
>> Converting image 15185/26655 shard 2
>> Converting image 15186/26655 shard 2
>> Converting image 15187/26655 shard 2
>> Converting image 15188/26655 shard 2
>> Converting image 15189/26655 shard 2
>> Converting image 15190/26655 shard 2
>> Converting image 15191/26655 shard 2
>> Converting image 15192/26655 shard 2
>> Converting image 15193/26655 shard 2
>> Converting image 15194/26655 shard 2
>> Converting image 15195/26655 shard 2
>> Converting image 15196/26655 shard 2
>> Converting image 15197/26655 shard 2
>> Converting image 15198/26655 shard 2
>> Converting image 15199/26655 shard 2
>> Converting image 15200/26655 shard 2
>> Converting image 15201/26655 shard 2
>> Converting image 15202/26655 shard 2
>> Converting image 15203/26655 shard 2
>> Converting image 15204/26655 shard 2
>> Converting image 15205/26655 shard 2
>> Converting image 15206/26655 shard 2
>> Converting image 15207/26655 shard 2
>> Converting image 15208/26655 shard 2
>> Converting image 15209/26655 shard 2
>> Converting image 15210/26655 shard 2
>> Converting image 15211/26655 shard 2
>> Converting image 15212/26655 shard 2
>> Converting image 15213/26655 shard 2
>> Converting image 15214/26655 shard 2
>> Converting image 15215/26655 shard 2
>> Converting image 15216/26655 shard 2
>> Converting image 15217/26655 shard 2
>> Converting image 15218/26655 shard 2
>> Converting image 15219/26655 shard 2
>> Converting image 15220/26655 shard 2
>> Converting image 15221/26655 shard 2
>> Converting image 15222/26655 shard 2
>> Converting image 15223/26655 shard 2
>> Converting image 15224/26655 shard 2
>> Converting image 15225/26655 shard 2
>> Converting image 15226/26655 shard 2
>> Converting image 15227/26655 shard 2
>> Converting image 15228/26655 shard 2
>> Converting image 15229/26655 shard 2
>> Converting image 15230/26655 shard 2
>> Converting image 15231/26655 shard 2
>> Converting image 15232/26655 shard 2
>> Converting image 15233/26655 shard 2
>> Converting image 15234/26655 shard 2
>> Converting image 15235/26655 shard 2
>> Converting image 15236/26655 shard 2
>> Converting image 15237/26655 shard 2
>> Converting image 15238/26655 shard 2
>> Converting image 15239/26655 shard 2
>> Converting image 15240/26655 shard 2
>> Converting image 15241/26655 shard 2
>> Converting image 15242/26655 shard 2
>> Converting image 15243/26655 shard 2
>> Converting image 15244/26655 shard 2
>> Converting image 15245/26655 shard 2
>> Converting image 15246/26655 shard 2
>> Converting image 15247/26655 shard 2
>> Converting image 15248/26655 shard 2
>> Converting image 15249/26655 shard 2
>> Converting image 15250/26655 shard 2
>> Converting image 15251/26655 shard 2
>> Converting image 15252/26655 shard 2
>> Converting image 15253/26655 shard 2
>> Converting image 15254/26655 shard 2
>> Converting image 15255/26655 shard 2
>> Converting image 15256/26655 shard 2
>> Converting image 15257/26655 shard 2
>> Converting image 15258/26655 shard 2
>> Converting image 15259/26655 shard 2
>> Converting image 15260/26655 shard 2
>> Converting image 15261/26655 shard 2
>> Converting image 15262/26655 shard 2
>> Converting image 15263/26655 shard 2
>> Converting image 15264/26655 shard 2
>> Converting image 15265/26655 shard 2
>> Converting image 15266/26655 shard 2
>> Converting image 15267/26655 shard 2
>> Converting image 15268/26655 shard 2
>> Converting image 15269/26655 shard 2
>> Converting image 15270/26655 shard 2
>> Converting image 15271/26655 shard 2
>> Converting image 15272/26655 shard 2
>> Converting image 15273/26655 shard 2
>> Converting image 15274/26655 shard 2
>> Converting image 15275/26655 shard 2
>> Converting image 15276/26655 shard 2
>> Converting image 15277/26655 shard 2
>> Converting image 15278/26655 shard 2
>> Converting image 15279/26655 shard 2
>> Converting image 15280/26655 shard 2
>> Converting image 15281/26655 shard 2
>> Converting image 15282/26655 shard 2
>> Converting image 15283/26655 shard 2
>> Converting image 15284/26655 shard 2
>> Converting image 15285/26655 shard 2
>> Converting image 15286/26655 shard 2
>> Converting image 15287/26655 shard 2
>> Converting image 15288/26655 shard 2
>> Converting image 15289/26655 shard 2
>> Converting image 15290/26655 shard 2
>> Converting image 15291/26655 shard 2
>> Converting image 15292/26655 shard 2
>> Converting image 15293/26655 shard 2
>> Converting image 15294/26655 shard 2
>> Converting image 15295/26655 shard 2
>> Converting image 15296/26655 shard 2
>> Converting image 15297/26655 shard 2
>> Converting image 15298/26655 shard 2
>> Converting image 15299/26655 shard 2
>> Converting image 15300/26655 shard 2
>> Converting image 15301/26655 shard 2
>> Converting image 15302/26655 shard 2
>> Converting image 15303/26655 shard 2
>> Converting image 15304/26655 shard 2
>> Converting image 15305/26655 shard 2
>> Converting image 15306/26655 shard 2
>> Converting image 15307/26655 shard 2
>> Converting image 15308/26655 shard 2
>> Converting image 15309/26655 shard 2
>> Converting image 15310/26655 shard 2
>> Converting image 15311/26655 shard 2
>> Converting image 15312/26655 shard 2
>> Converting image 15313/26655 shard 2
>> Converting image 15314/26655 shard 2
>> Converting image 15315/26655 shard 2
>> Converting image 15316/26655 shard 2
>> Converting image 15317/26655 shard 2
>> Converting image 15318/26655 shard 2
>> Converting image 15319/26655 shard 2
>> Converting image 15320/26655 shard 2
>> Converting image 15321/26655 shard 2
>> Converting image 15322/26655 shard 2
>> Converting image 15323/26655 shard 2
>> Converting image 15324/26655 shard 2
>> Converting image 15325/26655 shard 2
>> Converting image 15326/26655 shard 2
>> Converting image 15327/26655 shard 2
>> Converting image 15328/26655 shard 2
>> Converting image 15329/26655 shard 2
>> Converting image 15330/26655 shard 2
>> Converting image 15331/26655 shard 2
>> Converting image 15332/26655 shard 2
>> Converting image 15333/26655 shard 2
>> Converting image 15334/26655 shard 2
>> Converting image 15335/26655 shard 2
>> Converting image 15336/26655 shard 2
>> Converting image 15337/26655 shard 2
>> Converting image 15338/26655 shard 2
>> Converting image 15339/26655 shard 2
>> Converting image 15340/26655 shard 2
>> Converting image 15341/26655 shard 2
>> Converting image 15342/26655 shard 2
>> Converting image 15343/26655 shard 2
>> Converting image 15344/26655 shard 2
>> Converting image 15345/26655 shard 2
>> Converting image 15346/26655 shard 2
>> Converting image 15347/26655 shard 2
>> Converting image 15348/26655 shard 2
>> Converting image 15349/26655 shard 2
>> Converting image 15350/26655 shard 2
>> Converting image 15351/26655 shard 2
>> Converting image 15352/26655 shard 2
>> Converting image 15353/26655 shard 2
>> Converting image 15354/26655 shard 2
>> Converting image 15355/26655 shard 2
>> Converting image 15356/26655 shard 2
>> Converting image 15357/26655 shard 2
>> Converting image 15358/26655 shard 2
>> Converting image 15359/26655 shard 2
>> Converting image 15360/26655 shard 2
>> Converting image 15361/26655 shard 2
>> Converting image 15362/26655 shard 2
>> Converting image 15363/26655 shard 2
>> Converting image 15364/26655 shard 2
>> Converting image 15365/26655 shard 2
>> Converting image 15366/26655 shard 2
>> Converting image 15367/26655 shard 2
>> Converting image 15368/26655 shard 2
>> Converting image 15369/26655 shard 2
>> Converting image 15370/26655 shard 2
>> Converting image 15371/26655 shard 2
>> Converting image 15372/26655 shard 2
>> Converting image 15373/26655 shard 2
>> Converting image 15374/26655 shard 2
>> Converting image 15375/26655 shard 2
>> Converting image 15376/26655 shard 2
>> Converting image 15377/26655 shard 2
>> Converting image 15378/26655 shard 2
>> Converting image 15379/26655 shard 2
>> Converting image 15380/26655 shard 2
>> Converting image 15381/26655 shard 2
>> Converting image 15382/26655 shard 2
>> Converting image 15383/26655 shard 2
>> Converting image 15384/26655 shard 2
>> Converting image 15385/26655 shard 2
>> Converting image 15386/26655 shard 2
>> Converting image 15387/26655 shard 2
>> Converting image 15388/26655 shard 2
>> Converting image 15389/26655 shard 2
>> Converting image 15390/26655 shard 2
>> Converting image 15391/26655 shard 2
>> Converting image 15392/26655 shard 2
>> Converting image 15393/26655 shard 2
>> Converting image 15394/26655 shard 2
>> Converting image 15395/26655 shard 2
>> Converting image 15396/26655 shard 2
>> Converting image 15397/26655 shard 2
>> Converting image 15398/26655 shard 2
>> Converting image 15399/26655 shard 2
>> Converting image 15400/26655 shard 2
>> Converting image 15401/26655 shard 2
>> Converting image 15402/26655 shard 2
>> Converting image 15403/26655 shard 2
>> Converting image 15404/26655 shard 2
>> Converting image 15405/26655 shard 2
>> Converting image 15406/26655 shard 2
>> Converting image 15407/26655 shard 2
>> Converting image 15408/26655 shard 2
>> Converting image 15409/26655 shard 2
>> Converting image 15410/26655 shard 2
>> Converting image 15411/26655 shard 2
>> Converting image 15412/26655 shard 2
>> Converting image 15413/26655 shard 2
>> Converting image 15414/26655 shard 2
>> Converting image 15415/26655 shard 2
>> Converting image 15416/26655 shard 2
>> Converting image 15417/26655 shard 2
>> Converting image 15418/26655 shard 2
>> Converting image 15419/26655 shard 2
>> Converting image 15420/26655 shard 2
>> Converting image 15421/26655 shard 2
>> Converting image 15422/26655 shard 2
>> Converting image 15423/26655 shard 2
>> Converting image 15424/26655 shard 2
>> Converting image 15425/26655 shard 2
>> Converting image 15426/26655 shard 2
>> Converting image 15427/26655 shard 2
>> Converting image 15428/26655 shard 2
>> Converting image 15429/26655 shard 2
>> Converting image 15430/26655 shard 2
>> Converting image 15431/26655 shard 2
>> Converting image 15432/26655 shard 2
>> Converting image 15433/26655 shard 2
>> Converting image 15434/26655 shard 2
>> Converting image 15435/26655 shard 2
>> Converting image 15436/26655 shard 2
>> Converting image 15437/26655 shard 2
>> Converting image 15438/26655 shard 2
>> Converting image 15439/26655 shard 2
>> Converting image 15440/26655 shard 2
>> Converting image 15441/26655 shard 2
>> Converting image 15442/26655 shard 2
>> Converting image 15443/26655 shard 2
>> Converting image 15444/26655 shard 2
>> Converting image 15445/26655 shard 2
